ID,Airline.ID,Destination.Airport.ID,Source.Airport.ID,Airline,Source.Airport,Destination.Airport,Codeshare,Stops,Equipment,Source_Name,Source_City,Source_Country,Source_IATA,Source_ICAO,Source_Lat,Source_Long,Source_Alt,Source_TZ,Source_DST,dest_Name,dest_City,dest_Country,dest_IATA,dest_ICAO,dest_Lat,dest_Long,dest_Alt,dest_TZ,dest_DST,Airline_Name,Airline_Alias,Airline_IATA,Airline_ICAO,Airline_Callsign,Airline_Country,Airline_Active
2921,1355,507,273,BA,LOS,LHR,,0,744,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Heathrow,London,United Kingdom,LHR,EGLL,51.4775,-0.461389,83,0,E,British Airways,\N,BA,BAW,SPEEDBIRD,United Kingdom,Y
2960,1355,507,260,BA,ABV,LHR,,0,777,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Heathrow,London,United Kingdom,LHR,EGLL,51.4775,-0.461389,83,0,E,British Airways,\N,BA,BAW,SPEEDBIRD,United Kingdom,Y
3111,1355,273,507,BA,LHR,LOS,,0,744,Heathrow,London,United Kingdom,LHR,EGLL,51.4775,-0.461389,83,0,E,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,British Airways,\N,BA,BAW,SPEEDBIRD,United Kingdom,Y
3165,1355,260,507,BA,LHR,ABV,,0,777,Heathrow,London,United Kingdom,LHR,EGLL,51.4775,-0.461389,83,0,E,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,British Airways,\N,BA,BAW,SPEEDBIRD,United Kingdom,Y
3368,137,1382,260,AF,ABV,CDG,,0,772,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Charles De Gaulle,Paris,France,CDG,LFPG,49.012779,2.55,392,1,E,Air France,\N,AF,AFR,AIRFRANS,France,Y
3408,137,260,275,AF,PHC,ABV,,0,772,Port Harcourt Intl,Port Hartcourt,Nigeria,PHC,DNPO,5.015494,6.949594,87,1,N,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Air France,\N,AF,AFR,AIRFRANS,France,Y
3590,137,273,1382,AF,CDG,LOS,,0,332,Charles De Gaulle,Paris,France,CDG,LFPG,49.012779,2.55,392,1,E,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Air France,\N,AF,AFR,AIRFRANS,France,Y
3682,137,260,1382,AF,CDG,ABV,,0,772,Charles De Gaulle,Paris,France,CDG,LFPG,49.012779,2.55,392,1,E,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Air France,\N,AF,AFR,AIRFRANS,France,Y
3767,137,1382,273,AF,LOS,CDG,,0,332,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Charles De Gaulle,Paris,France,CDG,LFPG,49.012779,2.55,392,1,E,Air France,\N,AF,AFR,AIRFRANS,France,Y
3770,137,275,260,AF,ABV,PHC,,0,772,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Port Harcourt Intl,Port Hartcourt,Nigeria,PHC,DNPO,5.015494,6.949594,87,1,N,Air France,\N,AF,AFR,AIRFRANS,France,Y
5432,1531,273,340,SN,FRA,LOS,Y,0,333,Frankfurt Main,Frankfurt,Germany,FRA,EDDF,50.026421,8.543125,364,1,E,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Brussels Airlines,SN Brussels Airlines,SN,DAT,BEE-LINE,Belgium,Y
5522,1531,273,275,SN,PHC,LOS,Y,0,333,Port Harcourt Intl,Port Hartcourt,Nigeria,PHC,DNPO,5.015494,6.949594,87,1,N,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Brussels Airlines,SN Brussels Airlines,SN,DAT,BEE-LINE,Belgium,Y
5561,1531,275,273,SN,LOS,PHC,Y,0,333,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Port Harcourt Intl,Port Hartcourt,Nigeria,PHC,DNPO,5.015494,6.949594,87,1,N,Brussels Airlines,SN Brussels Airlines,SN,DAT,BEE-LINE,Belgium,Y
5574,1531,340,273,SN,LOS,FRA,Y,0,333,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Frankfurt Main,Frankfurt,Germany,FRA,EDDF,50.026421,8.543125,364,1,E,Brussels Airlines,SN Brussels Airlines,SN,DAT,BEE-LINE,Belgium,Y
6237,16415,273,897,QC,DLA,LOS,,0,737,Douala,Douala,Cameroon,DLA,FKKD,4.006081,9.719481,33,1,N,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Camair-co,,QC,\N,,Cameroon,Y
6241,16415,273,253,QC,ABJ,LOS,,0,737,Abidjan Felix Houphouet Boigny Intl,Abidjan,Cote d'Ivoire,ABJ,DIAP,5.261386,-3.926294,21,0,N,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Camair-co,,QC,\N,,Cameroon,Y
6249,16415,253,273,QC,LOS,ABJ,,0,737,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Abidjan Felix Houphouet Boigny Intl,Abidjan,Cote d'Ivoire,ABJ,DIAP,5.261386,-3.926294,21,0,N,Camair-co,,QC,\N,,Cameroon,Y
6254,16415,897,273,QC,LOS,DLA,,0,737,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Douala,Douala,Cameroon,DLA,FKKD,4.006081,9.719481,33,1,N,Camair-co,,QC,\N,,Cameroon,Y
11824,2009,1382,260,DL,ABV,CDG,Y,0,772,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Charles De Gaulle,Paris,France,CDG,LFPG,49.012779,2.55,392,1,E,Delta Air Lines,\N,DL,DAL,DELTA,United States,Y
12414,2009,260,275,DL,PHC,ABV,Y,0,772,Port Harcourt Intl,Port Hartcourt,Nigeria,PHC,DNPO,5.015494,6.949594,87,1,N,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Delta Air Lines,\N,DL,DAL,DELTA,United States,Y
12784,2009,260,1382,DL,CDG,ABV,Y,0,772,Charles De Gaulle,Paris,France,CDG,LFPG,49.012779,2.55,392,1,E,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Delta Air Lines,\N,DL,DAL,DELTA,United States,Y
12986,2009,275,260,DL,ABV,PHC,Y,0,772,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Port Harcourt Intl,Port Hartcourt,Nigeria,PHC,DNPO,5.015494,6.949594,87,1,N,Delta Air Lines,\N,DL,DAL,DELTA,United States,Y
13953,2143,1128,270,MS,KAN,CAI,,0,320,Mallam Aminu Intl,Kano,Nigeria,KAN,DNKN,12.047589,8.524622,1562,1,N,Cairo Intl,Cairo,Egypt,CAI,HECA,30.121944,31.405556,382,2,U,Egyptair,\N,MS,MSR,EGYPTAIR,Egypt,Y
13964,2143,273,1128,MS,CAI,LOS,,0,738,Cairo Intl,Cairo,Egypt,CAI,HECA,30.121944,31.405556,382,2,U,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Egyptair,\N,MS,MSR,EGYPTAIR,Egypt,Y
14094,2143,260,1128,MS,CAI,ABV,,0,738,Cairo Intl,Cairo,Egypt,CAI,HECA,30.121944,31.405556,382,2,U,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Egyptair,\N,MS,MSR,EGYPTAIR,Egypt,Y
14130,2143,1128,273,MS,LOS,CAI,,0,738,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Cairo Intl,Cairo,Egypt,CAI,HECA,30.121944,31.405556,382,2,U,Egyptair,\N,MS,MSR,EGYPTAIR,Egypt,Y
14143,2143,1128,260,MS,ABV,CAI,,0,738,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Cairo Intl,Cairo,Egypt,CAI,HECA,30.121944,31.405556,382,2,U,Egyptair,\N,MS,MSR,EGYPTAIR,Egypt,Y
14151,2143,270,1128,MS,CAI,KAN,,0,320,Cairo Intl,Cairo,Egypt,CAI,HECA,30.121944,31.405556,382,2,U,Mallam Aminu Intl,Kano,Nigeria,KAN,DNKN,12.047589,8.524622,1562,1,N,Egyptair,\N,MS,MSR,EGYPTAIR,Egypt,Y
14773,2183,2188,273,EK,LOS,DXB,,0,77W,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Dubai Intl,Dubai,United Arab Emirates,DXB,OMDB,25.252778,55.364444,62,4,U,Emirates,Emirates Airlines,EK,UAE,EMIRATES,United Arab Emirates,Y
14840,2183,273,2188,EK,DXB,LOS,,0,77W,Dubai Intl,Dubai,United Arab Emirates,DXB,OMDB,25.252778,55.364444,62,4,U,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Emirates,Emirates Airlines,EK,UAE,EMIRATES,United Arab Emirates,Y
15122,2220,970,273,ET,LOS,LBV,Y,0,73W,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Leon M Ba,Libreville,Gabon,LBV,FOOL,0.4586,9.412283,39,1,N,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15147,2220,1107,264,ET,ENU,ADD,,0,738,Enugu,Enugu,Nigeria,ENU,DNEN,6.474272,7.561961,466,1,N,Bole Intl,Addis Ababa,Ethiopia,ADD,HAAB,8.977889,38.799319,7656,3,U,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15161,2220,298,260,ET,ABV,LFW,Y,0,DH8,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Gnassingbe Eyadema Intl,Lome,Togo,LFW,DXXX,6.165611,1.254511,72,1,N,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15190,2220,273,298,ET,LFW,LOS,,0,73W,Gnassingbe Eyadema Intl,Lome,Togo,LFW,DXXX,6.165611,1.254511,72,1,N,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15193,2220,260,999,ET,NDJ,ABV,Y,0,DH8,Ndjamena Hassan Djamous,N'djamena,Chad,NDJ,FTTJ,12.133689,15.034019,968,1,N,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15202,2220,260,245,ET,COO,ABV,Y,0,DH8,Cadjehoun,Cotonou,Benin,COO,DBBB,6.357228,2.384353,19,1,N,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15203,2220,245,260,ET,ABV,COO,Y,0,DH8,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Cadjehoun,Cotonou,Benin,COO,DBBB,6.357228,2.384353,19,1,N,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15207,2220,264,1107,ET,ADD,ENU,,0,738,Bole Intl,Addis Ababa,Ethiopia,ADD,HAAB,8.977889,38.799319,7656,3,U,Enugu,Enugu,Nigeria,ENU,DNEN,6.474272,7.561961,466,1,N,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15214,2220,1107,273,ET,LOS,ADD,,0,77L,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Bole Intl,Addis Ababa,Ethiopia,ADD,HAAB,8.977889,38.799319,7656,3,U,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15231,2220,1107,260,ET,ABV,ADD,,0,77L,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Bole Intl,Addis Ababa,Ethiopia,ADD,HAAB,8.977889,38.799319,7656,3,U,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15235,2220,253,273,ET,LOS,ABJ,Y,0,DH8,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Abidjan Felix Houphouet Boigny Intl,Abidjan,Cote d'Ivoire,ABJ,DIAP,5.261386,-3.926294,21,0,N,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15243,2220,273,1107,ET,ADD,LOS,,0,77L,Bole Intl,Addis Ababa,Ethiopia,ADD,HAAB,8.977889,38.799319,7656,3,U,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15272,2220,273,970,ET,LBV,LOS,Y,0,73W,Leon M Ba,Libreville,Gabon,LBV,FOOL,0.4586,9.412283,39,1,N,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15288,2220,260,298,ET,LFW,ABV,Y,0,DH8,Gnassingbe Eyadema Intl,Lome,Togo,LFW,DXXX,6.165611,1.254511,72,1,N,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15308,2220,260,280,ET,NIM,ABV,Y,0,DH8,Diori Hamani,Niamey,Niger,NIM,DRRN,13.481547,2.183614,732,1,N,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15321,2220,260,1107,ET,ADD,ABV,,0,77L,Bole Intl,Addis Ababa,Ethiopia,ADD,HAAB,8.977889,38.799319,7656,3,U,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15344,2220,298,273,ET,LOS,LFW,,0,73W,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Gnassingbe Eyadema Intl,Lome,Togo,LFW,DXXX,6.165611,1.254511,72,1,N,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15345,2220,280,260,ET,ABV,NIM,Y,0,DH8,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Diori Hamani,Niamey,Niger,NIM,DRRN,13.481547,2.183614,732,1,N,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15351,2220,273,253,ET,ABJ,LOS,Y,0,DH8,Abidjan Felix Houphouet Boigny Intl,Abidjan,Cote d'Ivoire,ABJ,DIAP,5.261386,-3.926294,21,0,N,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15363,2220,999,260,ET,ABV,NDJ,Y,0,DH8,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Ndjamena Hassan Djamous,N'djamena,Chad,NDJ,FTTJ,12.133689,15.034019,968,1,N,Ethiopian Airlines,\N,ET,ETH,ETHIOPIAN,Ethiopia,Y
15410,2222,273,2179,EY,AUH,LOS,,0,332,Abu Dhabi Intl,Abu Dhabi,United Arab Emirates,AUH,OMAA,24.432972,54.651138,88,4,U,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Etihad Airways,\N,EY,ETD,ETIHAD,United Arab Emirates,Y
15487,2222,2179,273,EY,LOS,AUH,,0,332,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Abu Dhabi Intl,Abu Dhabi,United Arab Emirates,AUH,OMAA,24.432972,54.651138,88,4,U,Etihad Airways,\N,EY,ETD,ETIHAD,United Arab Emirates,Y
22132,2822,1229,273,IB,LOS,MAD,,0,319,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Barajas,Madrid,Spain,MAD,LEMD,40.493556,-3.566764,2000,1,E,Iberia Airlines,\N,IB,IBE,IBERIA,Spain,Y
22283,2822,273,1229,IB,MAD,LOS,,0,319,Barajas,Madrid,Spain,MAD,LEMD,40.493556,-3.566764,2000,1,E,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Iberia Airlines,\N,IB,IBE,IBERIA,Spain,Y
25176,3090,1382,260,KL,ABV,CDG,Y,0,772,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Charles De Gaulle,Paris,France,CDG,LFPG,49.012779,2.55,392,1,E,KLM Royal Dutch Airlines,\N,KL,KLM,KLM,Netherlands,Y
25238,3090,260,1382,KL,CDG,ABV,Y,0,777,Charles De Gaulle,Paris,France,CDG,LFPG,49.012779,2.55,392,1,E,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,KLM Royal Dutch Airlines,\N,KL,KLM,KLM,Netherlands,Y
25269,3090,273,580,KL,AMS,LOS,,0,330,Schiphol,Amsterdam,Netherlands,AMS,EHAM,52.308613,4.763889,-11,1,E,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,KLM Royal Dutch Airlines,\N,KL,KLM,KLM,Netherlands,Y
25358,3090,275,260,KL,ABV,PHC,Y,0,772,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Port Harcourt Intl,Port Hartcourt,Nigeria,PHC,DNPO,5.015494,6.949594,87,1,N,KLM Royal Dutch Airlines,\N,KL,KLM,KLM,Netherlands,Y
25364,3090,580,273,KL,LOS,AMS,,0,330,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Schiphol,Amsterdam,Netherlands,AMS,EHAM,52.308613,4.763889,-11,1,E,KLM Royal Dutch Airlines,\N,KL,KLM,KLM,Netherlands,Y
25449,3090,260,275,KL,PHC,ABV,Y,0,777,Port Harcourt Intl,Port Hartcourt,Nigeria,PHC,DNPO,5.015494,6.949594,87,1,N,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,KLM Royal Dutch Airlines,\N,KL,KLM,KLM,Netherlands,Y
25512,3098,248,273,E2,LOS,ACC,,0,M82,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Kotoka Intl,Accra,Ghana,ACC,DGAA,5.605186,-0.166786,205,0,N,Kampuchea Airlines,\N,E2,KMP,KAMPUCHEA,Cambodia,N
25525,3098,273,248,E2,ACC,LOS,,0,M82,Kotoka Intl,Accra,Ghana,ACC,DGAA,5.605186,-0.166786,205,0,N,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Kampuchea Airlines,\N,E2,KMP,KAMPUCHEA,Cambodia,N
25638,3126,4059,273,KQ,LOS,NBO,,0,738 73W,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Jomo Kenyatta International,Nairobi,Kenya,NBO,HKJK,-1.319167,36.9275,5327,3,N,Kenya Airways,\N,KQ,KQA,KENYA,Kenya,Y
25684,3126,245,273,KQ,LOS,COO,,0,73W,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Cadjehoun,Cotonou,Benin,COO,DBBB,6.357228,2.384353,19,1,N,Kenya Airways,\N,KQ,KQA,KENYA,Kenya,Y
25730,3126,273,4059,KQ,NBO,LOS,,0,738 73W,Jomo Kenyatta International,Nairobi,Kenya,NBO,HKJK,-1.319167,36.9275,5327,3,N,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Kenya Airways,\N,KQ,KQA,KENYA,Kenya,Y
29058,3320,340,260,LH,ABV,FRA,,0,333,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Frankfurt Main,Frankfurt,Germany,FRA,EDDF,50.026421,8.543125,364,1,E,Lufthansa,\N,LH,DLH,LUFTHANSA,Germany,Y
29138,3320,273,275,LH,PHC,LOS,,0,333,Port Harcourt Intl,Port Hartcourt,Nigeria,PHC,DNPO,5.015494,6.949594,87,1,N,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Lufthansa,\N,LH,DLH,LUFTHANSA,Germany,Y
29262,3320,340,273,LH,LOS,FRA,,0,333,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Frankfurt Main,Frankfurt,Germany,FRA,EDDF,50.026421,8.543125,364,1,E,Lufthansa,\N,LH,DLH,LUFTHANSA,Germany,Y
29336,3320,260,340,LH,FRA,ABV,,0,333,Frankfurt Main,Frankfurt,Germany,FRA,EDDF,50.026421,8.543125,364,1,E,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Lufthansa,\N,LH,DLH,LUFTHANSA,Germany,Y
29369,3320,260,891,LH,SSG,ABV,,0,333,Malabo,Malabo,Equatorial Guinea,SSG,FGSL,3.755267,8.708717,76,1,N,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Lufthansa,\N,LH,DLH,LUFTHANSA,Germany,Y
29469,3320,891,260,LH,ABV,SSG,,0,333,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Malabo,Malabo,Equatorial Guinea,SSG,FGSL,3.755267,8.708717,76,1,N,Lufthansa,\N,LH,DLH,LUFTHANSA,Germany,Y
29613,3320,273,340,LH,FRA,LOS,,0,333,Frankfurt Main,Frankfurt,Germany,FRA,EDDF,50.026421,8.543125,364,1,E,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Lufthansa,\N,LH,DLH,LUFTHANSA,Germany,Y
29724,3320,275,273,LH,LOS,PHC,,0,333,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Port Harcourt Intl,Port Hartcourt,Nigeria,PHC,DNPO,5.015494,6.949594,87,1,N,Lufthansa,\N,LH,DLH,LUFTHANSA,Germany,Y
30981,3490,2177,270,ME,KAN,BEY,,0,332,Mallam Aminu Intl,Kano,Nigeria,KAN,DNKN,12.047589,8.524622,1562,1,N,Rafic Hariri Intl,Beirut,Lebanon,BEY,OLBA,33.820931,35.488389,87,2,E,Middle East Airlines,\N,ME,MEA,CEDAR JET,Lebanon,Y
30982,3490,253,273,ME,LOS,ABJ,,0,332,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Abidjan Felix Houphouet Boigny Intl,Abidjan,Cote d'Ivoire,ABJ,DIAP,5.261386,-3.926294,21,0,N,Middle East Airlines,\N,ME,MEA,CEDAR JET,Lebanon,Y
30994,3490,2177,273,ME,LOS,BEY,,0,332,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Rafic Hariri Intl,Beirut,Lebanon,BEY,OLBA,33.820931,35.488389,87,2,E,Middle East Airlines,\N,ME,MEA,CEDAR JET,Lebanon,Y
30996,3490,273,2177,ME,BEY,LOS,,0,332,Rafic Hariri Intl,Beirut,Lebanon,BEY,OLBA,33.820931,35.488389,87,2,E,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Middle East Airlines,\N,ME,MEA,CEDAR JET,Lebanon,Y
30997,3490,273,253,ME,ABJ,LOS,,0,332,Abidjan Felix Houphouet Boigny Intl,Abidjan,Cote d'Ivoire,ABJ,DIAP,5.261386,-3.926294,21,0,N,Murtala Muhammed,Lagos,Nigeria,LOS,DNMM,6.577369,3.321156,135,1,N,Middle East Airlines,\N,ME,MEA,CEDAR JET,Lebanon,Y
31003,3490,270,2177,ME,BEY,KAN,,0,332,Rafic Hariri Intl,Beirut,Lebanon,BEY,OLBA,33.820931,35.488389,87,2,E,Mallam Aminu Intl,Kano,Nigeria,KAN,DNKN,12.047589,8.524622,1562,1,N,Middle East Airlines,\N,ME,MEA,CEDAR JET,Lebanon,Y
33462,407,277,260,W3,ABV,YOL,,0,CR9 73G,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Yola,Yola,Nigeria,YOL,DNYO,9.257553,12.430422,599,1,N,Arik Air,\N,W3,ARA,ARIK AIR,Nigeria,N
33464,407,264,260,W3,ABV,ENU,,0,73G,Nnamdi Azikiwe Intl,Abuja,Nigeria,ABV,DNAA,9.006792,7.263172,1123,1,N,Enugu,Enugu,Nigeria,ENU,DNEN,6.474272,7.561961,466,1,N,Arik Air,\N,W3,ARA,ARIK AIR,Nigeria,N
