"","Airline.ID","Destination.Airport.ID","Source.Airport.ID","Airline","Source.Airport","Destination.Airport","Codeshare","Stops","Equipment","Source_Name","Source_City","Source_Country","Source_IATA","Source_ICAO","Source_Lat","Source_Long","Source_Alt","Source_TZ","Source_DST","dest_Name","dest_City","dest_Country","dest_IATA","dest_ICAO","dest_Lat","dest_Long","dest_Alt","dest_TZ","dest_DST","Airline_Name","Airline_Alias","Airline_IATA","Airline_ICAO","Airline_Callsign","Airline_Country","Airline_Active"
"3408","137","260","275","AF","PHC","ABV","",0,"772","Port Harcourt Intl","Port Hartcourt","Nigeria","PHC","DNPO",5.015494,6.949594,87,1,"N","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Air France","\N","AF","AFR","AIRFRANS","France","Y"
"3770","137","275","260","AF","ABV","PHC","",0,"772","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Port Harcourt Intl","Port Hartcourt","Nigeria","PHC","DNPO",5.015494,6.949594,87,1,"N","Air France","\N","AF","AFR","AIRFRANS","France","Y"
"5522","1531","273","275","SN","PHC","LOS","Y",0,"333","Port Harcourt Intl","Port Hartcourt","Nigeria","PHC","DNPO",5.015494,6.949594,87,1,"N","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Brussels Airlines","SN Brussels Airlines","SN","DAT","BEE-LINE","Belgium","Y"
"5561","1531","275","273","SN","LOS","PHC","Y",0,"333","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Port Harcourt Intl","Port Hartcourt","Nigeria","PHC","DNPO",5.015494,6.949594,87,1,"N","Brussels Airlines","SN Brussels Airlines","SN","DAT","BEE-LINE","Belgium","Y"
"12414","2009","260","275","DL","PHC","ABV","Y",0,"772","Port Harcourt Intl","Port Hartcourt","Nigeria","PHC","DNPO",5.015494,6.949594,87,1,"N","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Delta Air Lines","\N","DL","DAL","DELTA","United States","Y"
"12986","2009","275","260","DL","ABV","PHC","Y",0,"772","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Port Harcourt Intl","Port Hartcourt","Nigeria","PHC","DNPO",5.015494,6.949594,87,1,"N","Delta Air Lines","\N","DL","DAL","DELTA","United States","Y"
"25358","3090","275","260","KL","ABV","PHC","Y",0,"772","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Port Harcourt Intl","Port Hartcourt","Nigeria","PHC","DNPO",5.015494,6.949594,87,1,"N","KLM Royal Dutch Airlines","\N","KL","KLM","KLM","Netherlands","Y"
"25449","3090","260","275","KL","PHC","ABV","Y",0,"777","Port Harcourt Intl","Port Hartcourt","Nigeria","PHC","DNPO",5.015494,6.949594,87,1,"N","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","KLM Royal Dutch Airlines","\N","KL","KLM","KLM","Netherlands","Y"
"29138","3320","273","275","LH","PHC","LOS","",0,"333","Port Harcourt Intl","Port Hartcourt","Nigeria","PHC","DNPO",5.015494,6.949594,87,1,"N","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Lufthansa","\N","LH","DLH","LUFTHANSA","Germany","Y"
"29724","3320","275","273","LH","LOS","PHC","",0,"333","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Port Harcourt Intl","Port Hartcourt","Nigeria","PHC","DNPO",5.015494,6.949594,87,1,"N","Lufthansa","\N","LH","DLH","LUFTHANSA","Germany","Y"
"33462","407","277","260","W3","ABV","YOL","",0,"CR9 73G","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Yola","Yola","Nigeria","YOL","DNYO",9.257553,12.430422,599,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33464","407","264","260","W3","ABV","ENU","",0,"73G","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Enugu","Enugu","Nigeria","ENU","DNEN",6.474272,7.561961,466,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33466","407","276","260","W3","ABV","SKO","",0,"CR9 73G","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Sadiq Abubakar Iii Intl","Sokoto","Nigeria","SKO","DNSO",12.916322,5.207189,1010,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33469","407","263","273","W3","LOS","CBQ","",0,"73G CR9","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Calabar","Calabar","Nigeria","CBQ","DNCA",4.976019,8.347197,210,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33472","407","266","260","W3","ABV","IBA","",0,"DH4","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Ibadan","Ibadan","Nigeria","IBA","DNIB",7.362458,3.978333,725,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33473","407","273","260","W3","ABV","LOS","",0,"738 73G CR9","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33474","407","268","273","W3","LOS","JOS","",0,"73G","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Yakubu Gowon","Jos","Nigeria","JOS","DNJO",9.639828,8.86905,4232,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33475","407","269","273","W3","LOS","KAD","",0,"CR9","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Kaduna","Kaduna","Nigeria","KAD","DNKA",10.696025,7.320114,2073,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33476","407","260","275","W3","PHC","ABV","",0,"73G","Port Harcourt Intl","Port Hartcourt","Nigeria","PHC","DNPO",5.015494,6.949594,87,1,"N","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33483","407","260","266","W3","IBA","ABV","",0,"DH4","Ibadan","Ibadan","Nigeria","IBA","DNIB",7.362458,3.978333,725,1,"N","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33484","407","264","273","W3","LOS","ENU","",0,"73G","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Enugu","Enugu","Nigeria","ENU","DNEN",6.474272,7.561961,466,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33485","407","6972","273","W3","LOS","QRW","",0,"DH4","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Warri Airport","Osubi","Nigeria","QRW","DNSU",5.31,5.45,50,1,"U","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33486","407","273","6730","W3","QOW","LOS","",0,"73G","Imo Airport","Imo","Nigeria","QOW","DNIM",5.42706,7.20603,373,1,"N","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33488","407","260","277","W3","YOL","ABV","",0,"CR9 73G","Yola","Yola","Nigeria","YOL","DNYO",9.257553,12.430422,599,1,"N","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33491","407","271","260","W3","ABV","MIU","",0,"73G","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Maiduguri","Maiduguri","Nigeria","MIU","DNMA",11.855347,13.08095,1099,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33492","407","260","6730","W3","QOW","ABV","",0,"73G DH4","Imo Airport","Imo","Nigeria","QOW","DNIM",5.42706,7.20603,373,1,"N","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33493","407","263","260","W3","ABV","CBQ","",0,"73G","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Calabar","Calabar","Nigeria","CBQ","DNCA",4.976019,8.347197,210,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33495","407","273","268","W3","JOS","LOS","",0,"73G","Yakubu Gowon","Jos","Nigeria","JOS","DNJO",9.639828,8.86905,4232,1,"N","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33496","407","273","269","W3","KAD","LOS","",0,"CR9","Kaduna","Kaduna","Nigeria","KAD","DNKA",10.696025,7.320114,2073,1,"N","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33498","407","6730","273","W3","LOS","QOW","",0,"73G","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Imo Airport","Imo","Nigeria","QOW","DNIM",5.42706,7.20603,373,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33499","407","6972","260","W3","ABV","QRW","",0,"DH4","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Warri Airport","Osubi","Nigeria","QRW","DNSU",5.31,5.45,50,1,"U","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33500","407","270","273","W3","LOS","KAN","",0,"DH4","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Mallam Aminu Intl","Kano","Nigeria","KAN","DNKN",12.047589,8.524622,1562,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33501","407","273","6972","W3","QRW","LOS","",0,"DH4","Warri Airport","Osubi","Nigeria","QRW","DNSU",5.31,5.45,50,1,"U","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33502","407","275","273","W3","LOS","PHC","",0,"738 73G","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Port Harcourt Intl","Port Hartcourt","Nigeria","PHC","DNPO",5.015494,6.949594,87,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33503","407","260","264","W3","ENU","ABV","",0,"73G","Enugu","Enugu","Nigeria","ENU","DNEN",6.474272,7.561961,466,1,"N","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33504","407","275","260","W3","ABV","PHC","",0,"73G","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Port Harcourt Intl","Port Hartcourt","Nigeria","PHC","DNPO",5.015494,6.949594,87,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33505","407","273","264","W3","ENU","LOS","",0,"73G","Enugu","Enugu","Nigeria","ENU","DNEN",6.474272,7.561961,466,1,"N","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33508","407","273","275","W3","PHC","LOS","",0,"73G 738","Port Harcourt Intl","Port Hartcourt","Nigeria","PHC","DNPO",5.015494,6.949594,87,1,"N","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33509","407","267","260","W3","ABV","ILR","",0,"CR9","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Ilorin","Ilorin","Nigeria","ILR","DNIL",8.440211,4.493919,1126,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33511","407","260","267","W3","ILR","ABV","",0,"CR9","Ilorin","Ilorin","Nigeria","ILR","DNIL",8.440211,4.493919,1126,1,"N","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33513","407","6730","260","W3","ABV","QOW","",0,"73G DH4","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Imo Airport","Imo","Nigeria","QOW","DNIM",5.42706,7.20603,373,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33515","407","260","273","W3","LOS","ABV","",0,"738 CR9 73G","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33516","407","273","263","W3","CBQ","LOS","",0,"73G CR9","Calabar","Calabar","Nigeria","CBQ","DNCA",4.976019,8.347197,210,1,"N","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33517","407","260","263","W3","CBQ","ABV","",0,"73G","Calabar","Calabar","Nigeria","CBQ","DNCA",4.976019,8.347197,210,1,"N","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33518","407","260","271","W3","MIU","ABV","",0,"73G","Maiduguri","Maiduguri","Nigeria","MIU","DNMA",11.855347,13.08095,1099,1,"N","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33519","407","260","6972","W3","QRW","ABV","",0,"DH4","Warri Airport","Osubi","Nigeria","QRW","DNSU",5.31,5.45,50,1,"U","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33522","407","262","260","W3","ABV","BNI","",0,"CR9 73G","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Benin","Benin","Nigeria","BNI","DNBE",6.316981,5.599503,258,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33523","407","273","270","W3","KAN","LOS","",0,"DH4","Mallam Aminu Intl","Kano","Nigeria","KAN","DNKN",12.047589,8.524622,1562,1,"N","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33525","407","260","276","W3","SKO","ABV","",0,"CR9 73G","Sadiq Abubakar Iii Intl","Sokoto","Nigeria","SKO","DNSO",12.916322,5.207189,1010,1,"N","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33526","407","273","262","W3","BNI","LOS","",0,"73G","Benin","Benin","Nigeria","BNI","DNBE",6.316981,5.599503,258,1,"N","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33527","407","262","273","W3","LOS","BNI","",0,"73G","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Benin","Benin","Nigeria","BNI","DNBE",6.316981,5.599503,258,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33529","407","260","270","W3","KAN","ABV","",0,"DH4","Mallam Aminu Intl","Kano","Nigeria","KAN","DNKN",12.047589,8.524622,1562,1,"N","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33530","407","260","262","W3","BNI","ABV","",0,"CR9 73G","Benin","Benin","Nigeria","BNI","DNBE",6.316981,5.599503,258,1,"N","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"33531","407","270","260","W3","ABV","KAN","",0,"DH4","Nnamdi Azikiwe Intl","Abuja","Nigeria","ABV","DNAA",9.006792,7.263172,1123,1,"N","Mallam Aminu Intl","Kano","Nigeria","KAN","DNKN",12.047589,8.524622,1562,1,"N","Arik Air","\N","W3","ARA","ARIK AIR","Nigeria","N"
"47048","5209","273","275","UA","PHC","LOS","Y",0,"333","Port Harcourt Intl","Port Hartcourt","Nigeria","PHC","DNPO",5.015494,6.949594,87,1,"N","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","United Airlines","\N","UA","UAL","UNITED","United States","Y"
"48950","5209","275","273","UA","LOS","PHC","Y",0,"333","Murtala Muhammed","Lagos","Nigeria","LOS","DNMM",6.577369,3.321156,135,1,"N","Port Harcourt Intl","Port Hartcourt","Nigeria","PHC","DNPO",5.015494,6.949594,87,1,"N","United Airlines","\N","UA","UAL","UNITED","United States","Y"
